Absolute pedal position D (%),Vehicle acceleration (g),Vehicle speed (mph)
15.0,-0.009321532150256,24.233476497256
15.0,-0.009321532150256,24.233476497256
15.0,-0.009321532150256,24.233476497256
15.0,-0.009321532150256,22.369362920544
15.0,-0.009321532150256,20.505249343832
15.0,-0.0446053050107898,17.3983933826453
15.0,-0.0625238684591262,13.6701662292213
15.0,-0.0796583504450708,9.94193907579734
15.0,-0.0796583504450708,11.184681460272
22.0,-0.0796583504450708,16.1556509981707
15.0,-0.0796583504450708,16.1556509981707
15.0,-0.0796583504450708,22.9907341127814
15.0,0.0742633349590918,24.8548476894934
15.0,0.077058829871086,27.3403324584427
15.0,0.0653773307220609,29.825817227392
15.0,0.0653773307220609,29.825817227392
15.0,0.0653773307220609,29.825817227392
15.0,0.0653773307220609,26.7189612662054
15.0,0.0653773307220609,21.7479917283067
15.0,-0.0509086012709209,15.5342798059333
17.0,-0.0916230826427148,9.32056788356001
26.0,-0.110931170202967,8.69919669132267
15.0,-0.110931170202967,13.6701662292213
15.0,-0.110931170202967,17.3983933826453
25.0,-0.110931170202967,21.1266205360694
25.0,0.0952188940181716,24.233476497256
15.0,0.0724824337992686,25.4762188817307
15.0,0.0563027932186536,27.3403324584427
15.0,0.0563027932186536,27.3403324584427
15.0,0.0355243315383126,29.2044460351547
15.0,0.0187863834443734,29.825817227392
15.0,0.0187863834443734,29.825817227392
15.0,0.0166676847077898,31.0685596118667
15.0,0.0108030088677841,31.0685596118667
15.0,0.0108030088677841,26.7189612662054
15.0,-0.052032083301309,21.1266205360694
15.0,-0.0947788113552734,15.5342798059333
29.0,-0.13651436373585,9.32056788356001
25.0,-0.13651436373585,13.048795036984
25.0,-0.13651436373585,18.0197645748827
29.0,-0.13651436373585,22.369362920544
18.0,0.0853532817575423,24.8548476894934
18.0,0.0781632819175093,27.3403324584427
15.0,0.0515782549907619,27.3403324584427
15.0,0.0272386961819954,27.3403324584427
15.0,0.0,24.8548476894934
15.0,-0.0508330260344241,18.64113576712
15.0,-0.0508330260344241,18.64113576712
26.0,-0.0818892913074296,10.5633102680347
15.0,-0.0818892913074296,15.5342798059333
15.0,-0.0818892913074296,19.8838781515947
27.0,-0.0818892913074296,24.233476497256
27.0,0.108349893976846,27.96170365068
23.0,0.0780422307681598,29.2044460351547
23.0,0.0623811850025937,30.4471884196294
15.0,0.0452123730432044,31.689930804104
25.0,0.0284684863557757,32.9326731885787
24.0,0.0284684863557757,32.9326731885787
24.0,0.0240856014263449,34.1754155730534
15.0,0.0184726595901533,34.1754155730534
15.0,0.0184726595901533,34.1754155730534
15.0,0.0184726595901533,31.0685596118667
15.0,-0.010249617035616,30.4471884196294
15.0,-0.0271045260797514,28.5830748429174
15.0,-0.0407624345468523,25.4762188817307
15.0,-0.0618344324093775,19.8838781515947
15.0,-0.0904780205879893,14.2915374214587
15.0,-0.115473329363674,8.69919669132267
15.0,-0.108571484745705,6.21371192237334
16.0,-0.108571484745705,8.69919669132267
30.0,-0.108571484745705,13.048795036984
32.0,-0.108571484745705,17.3983933826453
32.0,0.105686663639004,23.6121053050187
30.0,0.104815886322172,26.097590073968
31.0,0.103696496520363,31.0685596118667
15.0,0.10115526496872,32.9326731885787
15.0,0.0630680179384144,33.554044380816
23.0,0.0492078565996444,34.1754155730534
23.0,0.0296001578481022,36.0395291497654
15.0,0.0270664138299273,37.9036427264774
15.0,0.0270664138299273,37.9036427264774
18.0,0.0241189750108263,37.28227153424
22.0,0.0241189750108263,37.9036427264774
24.0,0.0241189750108263,37.9036427264774
17.0,0.0241189750108263,38.5250139187147
21.0,0.0241189750108263,38.5250139187147
20.0,0.0241189750108263,38.5250139187147
15.0,0.0,38.5250139187147
24.0,0.0,38.5250139187147
24.0,0.0,39.146385110952
23.0,0.0130463556986142,39.7677563031894
18.0,0.0130463556986142,39.7677563031894
18.0,0.0130463556986142,40.3891274954267
32.0,0.0130463556986142,42.874612264376
16.0,0.0130463556986142,42.874612264376
18.0,0.0130463556986142,41.010498687664
22.0,0.0130463556986142,39.146385110952
21.0,-0.008336675087367,38.5250139187147
21.0,-0.0224690756547712,37.9036427264774
19.0,-0.0245873025987806,36.6609003420027
15.0,-0.0192641516836329,36.0395291497654
15.0,-0.0286224049496097,33.554044380816
15.0,-0.0324182237311692,32.3113019963414
15.0,-0.0522646159713583,27.96170365068
15.0,-0.0906808369716756,20.505249343832
15.0,-0.130289700656662,13.048795036984
15.0,-0.142845810230589,10.5633102680347
27.0,-0.142845810230589,14.2915374214587
25.0,-0.142845810230589,16.777022190408
27.0,-0.142845810230589,21.1266205360694
34.0,0.0891264007190727,26.097590073968
34.0,0.0794584020783631,27.96170365068
37.0,0.0852937382934075,32.3113019963414
24.0,0.0675915655431147,33.554044380816
25.0,0.0476553487820367,34.1754155730534
26.0,0.0462963758138118,36.0395291497654
24.0,0.0239290235141035,36.0395291497654
15.0,0.0239290235141035,35.418157957528
15.0,0.0239290235141035,35.418157957528
15.0,-0.0194194514531977,32.9326731885787
15.0,-0.0292873036198912,31.0685596118667
15.0,-0.0292873036198912,31.0685596118667
15.0,-0.0412673731574728,28.5830748429174
15.0,-0.0566140886230279,25.4762188817307
15.0,-0.0797623928493561,19.8838781515947
15.0,-0.107181658318353,13.6701662292213
15.0,-0.108444332422474,5.59234073013601
15.0,-0.103887663021972,3.10685596118667
15.0,-0.0915147185248224,0.0
19.0,-0.0915147185248224,0.621371192237334
25.0,-0.0915147185248224,6.21371192237334
29.0,-0.0915147185248224,11.8060526525093
29.0,0.103098893404686,17.3983933826453
29.0,0.110039416105947,20.505249343832
31.0,0.102555128803928,24.8548476894934
21.0,0.102555128803928,24.8548476894934
27.0,0.0903753979612924,27.3403324584427
28.0,0.0717991071101391,30.4471884196294
27.0,0.0676002599950594,32.3113019963414
27.0,0.0418987626028927,32.3113019963414
29.0,0.0415879299389447,34.7967867652907
23.0,0.0251895039389248,34.7967867652907
15.0,0.0177707083684458,35.418157957528
15.0,0.0177707083684458,34.7967867652907
15.0,0.0177707083684458,34.1754155730534
15.0,-0.0073707877181958,33.554044380816
15.0,-0.0151892341280915,32.9326731885787
15.0,-0.0184439396434149,31.689930804104
15.0,-0.0303577556233076,29.2044460351547
15.0,-0.0303577556233076,29.2044460351547
15.0,-0.0507718712566387,24.8548476894934
15.0,-0.0736312183512594,20.505249343832
15.0,-0.118952775150359,13.048795036984
15.0,-0.149949055111638,4.34959834566134
15.0,-0.15020160320954,1.24274238447467
15.0,-0.134050504051343,0.0
15.0,-0.0266800494066542,0.0
15.0,-0.0266800494066542,0.0
15.0,-0.0046009648440218,0.0
15.0,0.0,0.0
15.0,0.0,0.0
15.0,0.0,0.0
15.0,0.0,0.0
20.0,0.0,0.0
22.0,0.0544901844831825,11.184681460272
30.0,0.0819347229558643,16.777022190408
30.0,0.101214107314801,20.505249343832
36.0,0.121705174467675,25.4762188817307
39.0,0.0893004965624981,31.689930804104
39.0,0.0895652525456822,35.418157957528
39.0,0.0806754604565864,38.5250139187147
30.0,0.0569381157936734,39.146385110952
29.0,0.0569381157936734,39.146385110952
28.0,0.0544294254095859,41.010498687664
27.0,0.042846210256357,42.874612264376
26.0,0.0312618951038405,44.1173546488507
26.0,0.0347664316962591,44.738725841088
25.0,0.0347664316962591,44.738725841088
25.0,0.0247060660391132,45.9814682255627
28.0,0.0192869546546209,46.6028394178
28.0,0.0195128306518846,47.8455818022747
26.0,0.0185323111965339,48.466952994512
25.0,0.018312040799663,49.0883241867494
25.0,0.0179404850516352,49.7096953789867
25.0,0.0108558157351821,49.7096953789867
26.0,0.0108558157351821,49.7096953789867
25.0,0.0104555470100181,50.331066571224
26.0,0.0104555470100181,49.7096953789867
26.0,0.0104555470100181,50.9524377634614
29.0,0.0104555470100181,52.8165513401734
21.0,0.0104555470100181,53.4379225324107
24.0,0.0200643058348716,53.4379225324107
19.0,0.0200643058348716,52.8165513401734
23.0,0.0,52.8165513401734
23.0,-0.003714891698497,52.8165513401734
23.0,-0.0073501899057763,52.195180147936
20.0,-0.0071870107497697,51.5738089556987
24.0,-0.0071870107497697,52.195180147936
22.0,-0.0071870107497697,52.8165513401734
20.0,-0.0071870107497697,52.8165513401734
23.0,0.0077239445729546,52.8165513401734
21.0,0.0038571189478303,52.8165513401734
21.0,0.0,52.8165513401734
18.0,-0.0041200978085483,52.195180147936
23.0,-0.0037355179253805,52.195180147936
21.0,-0.0038798902016746,52.195180147936
21.0,-0.0075708058173435,51.5738089556987
19.0,-0.0073149656524884,50.9524377634614
20.0,-0.0080479334856325,50.9524377634614
23.0,-0.0077940638713167,50.9524377634614
22.0,-0.0073824084396848,50.331066571224
23.0,-0.0039344577078354,50.331066571224
20.0,-0.0036367676045895,50.331066571224
19.0,-0.0108395999402934,49.0883241867494
15.0,-0.0154297185847913,47.8455818022747
21.0,-0.0245295862466131,45.9814682255627
25.0,-0.0245295862466131,45.9814682255627
25.0,-0.0230719035217147,45.3600970333254
15.0,-0.0238329996399007,44.1173546488507
15.0,-0.0315983278911932,41.010498687664
15.0,-0.0540208105269628,34.7967867652907
15.0,-0.127177036572218,22.9907341127814
15.0,-0.139719622313294,18.64113576712
28.0,-0.139719622313294,21.1266205360694
32.0,-0.139719622313294,21.1266205360694
15.0,-0.139719622313294,26.7189612662054
39.0,-0.139719622313294,30.4471884196294
41.0,0.0925015964574591,34.1754155730534
43.0,0.0970955344628692,38.5250139187147
43.0,0.0851191521523105,41.010498687664
33.0,0.0805197791539245,43.4959834566134
36.0,0.0565985794848248,43.4959834566134
33.0,0.0409158551271229,44.738725841088
25.0,0.0375302053534036,47.2242106100374
21.0,0.0303870963373087,48.466952994512
21.0,0.0403747048869778,49.7096953789867
19.0,0.0369331756940905,50.9524377634614
21.0,0.0266770653463261,51.5738089556987
19.0,0.0269109771104027,52.8165513401734
22.0,0.0219103952134106,53.4379225324107
27.0,0.0259429909791117,55.3020361091227
25.0,0.0261555421216632,55.9234073013601
27.0,0.0173237800879754,55.9234073013601
27.0,0.0144488396582783,55.9234073013601
25.0,-0.003867964466869,54.6806649168854
22.0,-0.003867964466869,54.6806649168854
22.0,-0.0219903125334621,52.195180147936
20.0,-0.0305908235932585,50.9524377634614
22.0,-0.0415867666833329,49.0883241867494
22.0,-0.0433254341398198,47.2242106100374
18.0,-0.0320036660283406,45.3600970333254
21.0,-0.0320036660283406,45.3600970333254
20.0,-0.0257710142556284,45.9814682255627
15.0,-0.0257710142556284,45.9814682255627
15.0,0.0143015366096592,47.8455818022747
15.0,0.0143015366096592,47.8455818022747
15.0,0.0146266796182361,47.8455818022747
16.0,0.0146266796182361,47.2242106100374
25.0,-0.0115958843734374,45.3600970333254
32.0,-0.0195212679406029,46.6028394178
23.0,-0.0195212679406029,46.6028394178
15.0,-0.0195212679406029,45.3600970333254
15.0,-0.0195212679406029,45.3600970333254
19.0,-0.0037501119204263,44.1173546488507
15.0,-0.0216747520895414,42.874612264376
15.0,-0.0213012574163561,41.6318698799014
15.0,-0.0277747537219489,40.3891274954267
15.0,-0.0292974511653754,39.146385110952
15.0,-0.026681925330591,38.5250139187147
15.0,-0.0332479783117573,36.0395291497654
15.0,-0.0332479783117573,36.0395291497654
15.0,-0.0535566813105085,29.2044460351547
15.0,-0.0577865371589877,26.097590073968
21.0,-0.0602458220484907,24.8548476894934
32.0,-0.0602458220484907,26.7189612662054
38.0,-0.0602458220484907,30.4471884196294
15.0,-0.0602458220484907,30.4471884196294
34.0,-0.0602458220484907,32.9326731885787
15.0,0.0631508218535359,36.0395291497654
15.0,0.0631508218535359,35.418157957528
15.0,0.0631508218535359,34.7967867652907
15.0,0.0033632750523938,33.554044380816
28.0,-0.0138464880098888,33.554044380816
38.0,-0.0138464880098888,35.418157957528
40.0,-0.0138464880098888,38.5250139187147
40.0,0.0459948474311266,41.010498687664
36.0,0.0573467677005019,42.2532410721387
29.0,0.050242254282474,44.1173546488507
15.0,0.050242254282474,42.2532410721387
15.0,0.050242254282474,39.7677563031894
15.0,-0.0371204356815479,35.418157957528
15.0,-0.0985256803720765,27.3403324584427
15.0,-0.125532398610707,19.2625069593574
15.0,-0.146714933915104,12.4274238447467
15.0,-0.148100674084307,9.32056788356001
15.0,-0.148100674084307,9.32056788356001
15.0,-0.0922053908821755,4.34959834566134
15.0,-0.0922053908821755,4.34959834566134
15.0,-0.0618474182085632,2.48548476894934
15.0,-0.0498798256582666,1.24274238447467
15.0,-0.0246458416881318,0.0
15.0,-0.0246458416881318,0.0
15.0,-0.0068700807285313,0.0
15.0,0.0,0.0
15.0,0.0,0.0
15.0,0.0,0.0
15.0,0.0,0.0
15.0,0.0,0.0
15.0,0.0,0.0
15.0,0.0,0.0
15.0,0.0,0.0
15.0,0.0,0.0
15.0,0.0,0.0
15.0,0.0,0.0
15.0,0.0,0.0
27.0,0.0549639522291479,9.32056788356001
24.0,0.0714446077084316,12.4274238447467
34.0,0.0714446077084316,12.4274238447467
29.0,0.122478734053918,21.7479917283067
24.0,0.133604028337448,23.6121053050187
15.0,0.087695315214887,24.8548476894934
19.0,0.087695315214887,23.6121053050187
19.0,0.087695315214887,22.9907341127814
22.0,0.087695315214887,24.233476497256
21.0,0.087695315214887,28.5830748429174
15.0,0.087695315214887,28.5830748429174
15.0,0.087695315214887,25.4762188817307
15.0,-0.0352727575129661,18.0197645748827
15.0,-0.115250882731722,9.32056788356001
15.0,-0.15212907230249,3.10685596118667
15.0,-0.147522597111129,1.24274238447467
15.0,-0.105996875450634,0.0
15.0,-0.0547704260576354,0.0
15.0,-0.0184524668367037,0.0
15.0,-0.0072229839985329,0.0
15.0,0.0,0.0
15.0,0.0,0.0
15.0,0.0,0.0
15.0,0.0,0.0
15.0,0.0,0.0
15.0,0.0,0.0
15.0,0.0,0.0
15.0,0.0,0.0
15.0,0.0,0.0
15.0,0.0,0.0
15.0,0.0,0.0
15.0,0.0,0.0
28.0,0.0,0.0
28.0,0.0692707583015936,11.184681460272
33.0,0.105785330564091,18.0197645748827
23.0,0.14165017687183,21.7479917283067
40.0,0.149014305762758,26.097590073968
15.0,0.149014305762758,26.097590073968
38.0,0.122744690323105,31.689930804104
36.0,0.105529917031015,34.7967867652907
34.0,0.105868972976816,38.5250139187147
15.0,0.0977177803545083,42.2532410721387
32.0,0.077630935648315,43.4959834566134
