Absolute pedal position D (%),Vehicle acceleration (g),Vehicle speed (mph)
29.0,0.0688683384059993,45.3600970333254
29.0,0.0544494301419113,47.2242106100374
30.0,0.0402344317745652,48.466952994512
31.0,0.0431787918577628,50.331066571224
30.0,0.0406953780275016,52.195180147936
29.0,0.0379289999431282,53.4379225324107
25.0,0.0388276130197958,55.3020361091227
20.0,0.0388276130197958,55.3020361091227
20.0,0.0388276130197958,54.6806649168854
25.0,0.0388276130197958,54.6806649168854
22.0,0.0059160020351345,54.6806649168854
22.0,0.0059160020351345,55.3020361091227
25.0,0.0065281826696129,55.9234073013601
29.0,0.0100412811605476,56.5447784935974
25.0,0.0228216314991409,59.0302632625467
23.0,0.0297654881403456,60.8943768392587
24.0,0.0297654881403456,60.8943768392587
24.0,0.0192924415351884,60.8943768392587
23.0,0.0192924415351884,60.8943768392587
21.0,0.0025680415345485,59.6516344547841
23.0,0.0025680415345485,59.6516344547841
23.0,-0.0066595943837799,59.0302632625467
22.0,-0.0095916846209756,59.0302632625467
20.0,-0.0090801199932529,58.4088920703094
25.0,-0.0058634390148018,58.4088920703094
25.0,-0.0037497725993345,58.4088920703094
27.0,-0.0037497725993345,59.6516344547841
27.0,0.0115170919508367,60.2730056470214
28.0,0.0115170919508367,60.2730056470214
27.0,0.0242041568391164,63.3798616082081
24.0,0.0234441308741884,63.3798616082081
22.0,0.0183045032921236,63.3798616082081
25.0,0.0183045032921236,63.3798616082081
23.0,0.0169448690588727,64.0012328004454
23.0,0.0069716120741916,64.6226039926827
23.0,0.0069716120741916,64.0012328004454
23.0,0.0069716120741916,63.3798616082081
24.0,-0.0036665981892714,63.3798616082081
20.0,-0.0080004455776253,63.3798616082081
22.0,-0.0036170288620903,63.3798616082081
15.0,-0.0039064110185294,62.7584904159707
23.0,-0.0071611288830124,62.1371192237334
15.0,-0.0135361216944647,60.8943768392587
18.0,-0.0135361216944647,60.8943768392587
18.0,-0.0204533539480673,59.6516344547841
32.0,-0.0204533539480673,60.8943768392587
29.0,-0.0204533539480673,62.1371192237334
36.0,-0.0204533539480673,64.0012328004454
30.0,0.0283669476590548,64.6226039926827
21.0,0.0283669476590548,64.0012328004454
28.0,0.0283669476590548,64.6226039926827
32.0,0.0283669476590548,65.8653463771574
32.0,0.0283669476590548,67.1080887616321
28.0,0.0239522214353355,67.7294599538694
25.0,0.0254440750910595,68.3508311461067
21.0,0.0162125539696669,68.3508311461067
23.0,0.007646999376762,68.3508311461067
26.0,0.0041029527624018,68.3508311461067
22.0,-0.0041135100976242,67.7294599538694
21.0,-0.0037469884164271,67.7294599538694
27.0,-0.0039684156349332,67.7294599538694
27.0,-0.0039684156349332,68.3508311461067
25.0,0.0070336587340171,68.9722023383441
25.0,0.0118139942397415,69.5935735305814
28.0,0.0149935494279234,70.2149447228187
25.0,0.0150040910251009,70.8363159150561
24.0,0.012163887825858,70.8363159150561
25.0,0.0073588302273799,70.8363159150561
23.0,0.0038542911901105,70.8363159150561
27.0,0.0,70.8363159150561
27.0,0.0,70.8363159150561
22.0,0.0,70.8363159150561
25.0,0.0,70.8363159150561
21.0,-0.0040846731656566,70.2149447228187
26.0,-0.0039834014071158,70.2149447228187
26.0,-0.0035904672070443,70.2149447228187
28.0,-0.0035904672070443,70.8363159150561
32.0,0.0127438923664581,72.7004294917681
31.0,0.0163654854865255,73.3218006840054
29.0,0.0176788399593038,73.3218006840054
29.0,0.020672033783644,73.9431718762427
27.0,0.0125241872265541,74.5645430684801
28.0,0.0079033718458351,74.5645430684801
27.0,0.0114446185473319,75.1859142607174
28.0,0.0073478684945446,75.1859142607174
28.0,0.0073448685636891,75.8072854529547
25.0,0.0073164712667363,75.8072854529547
25.0,0.0073164712667363,75.1859142607174
27.0,0.0,75.1859142607174
26.0,-0.007277645324012,74.5645430684801
26.0,-0.007277645324012,74.5645430684801
27.0,-0.0038021585931308,74.5645430684801
26.0,-0.0038214641368069,74.5645430684801
27.0,-0.0038214641368069,74.5645430684801
27.0,0.0,74.5645430684801
26.0,0.00354131527903,75.1859142607174
26.0,0.0035190705071244,75.1859142607174
26.0,0.0033724680279336,75.1859142607174
25.0,0.0,74.5645430684801
23.0,-0.0075255270014865,73.9431718762427
23.0,-0.0136947546988721,72.7004294917681
23.0,-0.0189999923132573,72.0790582995307
25.0,-0.0191407794823851,71.4576871072934
26.0,-0.0138318942786887,71.4576871072934
27.0,-0.0138318942786887,71.4576871072934
28.0,-0.0138318942786887,72.0790582995307
25.0,-0.0138318942786887,72.0790582995307
26.0,0.0032760876273752,72.0790582995307
25.0,0.0,71.4576871072934
25.0,-0.0035983036298141,71.4576871072934
29.0,-0.0035983036298141,72.0790582995307
28.0,-0.0035983036298141,72.7004294917681
29.0,0.0101663281850431,73.3218006840054
25.0,0.0131251923429276,73.9431718762427
28.0,0.0108838161247591,73.9431718762427
26.0,0.0108662773225138,74.5645430684801
25.0,0.0108662773225138,73.9431718762427
26.0,0.0108662773225138,73.9431718762427
27.0,0.0,73.9431718762427
30.0,0.0,74.5645430684801
27.0,0.0038835257971487,74.5645430684801
27.0,0.0038835257971487,74.5645430684801
27.0,0.0061963060847563,75.1859142607174
25.0,0.0062207529849746,75.1859142607174
26.0,0.0062207529849746,74.5645430684801
27.0,0.0062207529849746,75.1859142607174
29.0,0.0062207529849746,75.1859142607174
27.0,0.0062207529849746,75.8072854529547
23.0,0.0062207529849746,75.8072854529547
23.0,0.0049808613748875,75.8072854529547
28.0,0.0049808613748875,75.8072854529547
20.0,0.0042783119909372,76.4286566451921
29.0,0.0042783119909372,75.8072854529547
29.0,0.0042783119909372,75.1859142607174
26.0,-0.0058940239221357,74.5645430684801
30.0,-0.0111017032428705,74.5645430684801
31.0,-0.0069574306604803,74.5645430684801
26.0,-0.0070301148979238,73.9431718762427
24.0,-0.0076667295632086,73.3218006840054
24.0,-0.0076667295632086,73.3218006840054
30.0,-0.0076667295632086,73.9431718762427
30.0,-0.0076667295632086,74.5645430684801
24.0,-0.0076667295632086,73.9431718762427
27.0,-0.0076667295632086,73.3218006840054
24.0,-0.0104812830057562,72.0790582995307
15.0,-0.0216707407729427,70.8363159150561
20.0,-0.0267742532103644,68.9722023383441
21.0,-0.030611012419496,68.3508311461067
27.0,-0.030611012419496,69.5935735305814
24.0,-0.030611012419496,69.5935735305814
24.0,-0.030611012419496,69.5935735305814
24.0,-0.030611012419496,71.4576871072934
27.0,-0.030611012419496,72.0790582995307
27.0,0.0179357925320994,72.7004294917681
24.0,0.0179357925320994,72.7004294917681
27.0,0.012959864731131,73.3218006840054
25.0,0.0091455676652108,73.3218006840054
25.0,0.0091455676652108,72.7004294917681
27.0,0.0091455676652108,73.3218006840054
26.0,0.0091455676652108,73.9431718762427
28.0,0.0091455676652108,73.9431718762427
29.0,0.0074148584543691,73.9431718762427
32.0,0.0078303485442122,74.5645430684801
30.0,0.0039439582757845,74.5645430684801
30.0,0.0039439582757845,73.3218006840054
23.0,-0.0111475570009236,72.0790582995307
25.0,-0.0148474521852143,72.0790582995307
28.0,-0.0148474521852143,72.7004294917681
25.0,-0.0148474521852143,72.7004294917681
24.0,0.0036229992342256,72.7004294917681
27.0,0.0072244640516124,73.3218006840054
23.0,0.0072244640516124,72.7004294917681
26.0,0.0072244640516124,72.0790582995307
26.0,-0.0038766515964143,72.0790582995307
19.0,-0.0117201610005908,71.4576871072934
27.0,-0.0117201610005908,71.4576871072934
22.0,-0.0037276561474209,71.4576871072934
21.0,-0.0072206194569716,70.8363159150561
24.0,-0.0035210762068233,70.8363159150561
23.0,-0.0035210762068233,70.8363159150561
17.0,-0.0039722348160667,70.8363159150561
25.0,-0.0111298900559192,69.5935735305814
27.0,-0.0077163115343751,69.5935735305814
27.0,-0.0077163115343751,70.2149447228187
27.0,-0.0077163115343751,70.8363159150561
25.0,0.0076930156053424,70.8363159150561
28.0,0.0109802401823928,71.4576871072934
29.0,0.0143835727132237,72.7004294917681
29.0,0.0145315396528107,73.3218006840054
27.0,0.0211879283716771,74.5645430684801
26.0,0.0177996885506193,74.5645430684801
29.0,0.0146458543864563,75.1859142607174
29.0,0.0152552055598176,75.8072854529547
30.0,0.0113880516413488,76.4286566451921
30.0,0.0148681423348061,77.0500278374294
27.0,0.0148681423348061,77.0500278374294
27.0,0.0147630119440239,77.6713990296667
28.0,0.0137595592583271,78.2927702219041
31.0,0.014206439103693,78.9141414141414
31.0,0.0105013218703638,78.9141414141414
29.0,0.0070652685266318,78.9141414141414
29.0,0.0039531496151435,78.9141414141414
28.0,-0.0038080655711574,78.2927702219041
25.0,-0.0118201624410846,77.0500278374294
23.0,-0.0162313156699017,76.4286566451921
22.0,-0.0219143663315102,75.1859142607174
28.0,-0.0219143663315102,75.8072854529547
25.0,-0.0219143663315102,75.8072854529547
23.0,-0.0219143663315102,75.1859142607174
25.0,-0.0219143663315102,75.1859142607174
21.0,0.0,75.1859142607174
29.0,-0.0072188495501748,74.5645430684801
27.0,-0.0072188495501748,75.1859142607174
27.0,-0.0072188495501748,76.4286566451921
25.0,-0.0072188495501748,77.6713990296667
26.0,0.0234974334854835,78.2927702219041
26.0,0.0204457336993489,78.2927702219041
23.0,0.0115610080006745,78.2927702219041
25.0,0.0,77.6713990296667
23.0,-0.0077253641027574,77.0500278374294
25.0,-0.0105497092760501,76.4286566451921
24.0,-0.011382935649533,76.4286566451921
25.0,-0.0078742932945941,76.4286566451921
26.0,-0.0073447971439469,75.8072854529547
26.0,-0.003820447456977,75.8072854529547
28.0,-0.003820447456977,76.4286566451921
27.0,-0.003820447456977,75.8072854529547
28.0,-0.003820447456977,75.8072854529547
27.0,0.0,75.8072854529547
23.0,-0.0102919909286452,74.5645430684801
26.0,-0.0102919909286452,75.1859142607174
28.0,-0.0102919909286452,75.8072854529547
29.0,-0.0102919909286452,77.0500278374294
29.0,-0.0102919909286452,77.0500278374294
27.0,0.0186795971640468,78.2927702219041
30.0,0.0182796110430573,78.9141414141414
30.0,0.017980043871772,79.5355126063787
26.0,0.0122889369527027,79.5355126063787
25.0,0.007548848128851,79.5355126063787
24.0,0.0,78.9141414141414
27.0,-0.003689978902319,78.9141414141414
27.0,-0.0032309063922803,78.9141414141414
26.0,-0.0031589894102988,78.9141414141414
25.0,-0.0032459840436376,78.2927702219041
25.0,-0.0032459840436376,78.2927702219041
27.0,-0.0027667871381518,78.2927702219041
27.0,-0.0027667871381518,78.2927702219041
27.0,-0.0027667871381518,78.9141414141414
27.0,-0.0027667871381518,78.9141414141414
26.0,0.0023715928965921,78.9141414141414
25.0,0.0,78.2927702219041
22.0,-0.0064021645550496,77.6713990296667
24.0,-0.0064021645550496,77.6713990296667
25.0,-0.0101766567769731,77.0500278374294
25.0,-0.0112858160527286,76.4286566451921
25.0,-0.0119350329750686,75.8072854529547
27.0,-0.0119350329750686,75.8072854529547
27.0,-0.0111021186466213,75.1859142607174
23.0,-0.0116776126308951,74.5645430684801
22.0,-0.0190462420075796,73.3218006840054
27.0,-0.0258886048083957,72.0790582995307
24.0,-0.0258886048083957,72.0790582995307
24.0,-0.0258886048083957,72.7004294917681
23.0,-0.0258886048083957,72.7004294917681
21.0,0.0073066639379854,72.7004294917681
22.0,0.0,72.0790582995307
23.0,-0.0072054237753322,71.4576871072934
23.0,-0.0114570113990286,70.8363159150561
26.0,-0.0124753281031053,70.8363159150561
27.0,-0.0124753281031053,71.4576871072934
25.0,-0.0124753281031053,70.8363159150561
28.0,-0.0124753281031053,71.4576871072934
27.0,-0.0124753281031053,72.0790582995307
26.0,-0.0124753281031053,72.0790582995307
27.0,-0.0124753281031053,72.0790582995307
29.0,0.0096063264074029,72.7004294917681
27.0,0.0122843329032937,73.9431718762427
27.0,0.0131640152761486,74.5645430684801
29.0,0.0181631846002869,75.8072854529547
28.0,0.0209990246899491,76.4286566451921
27.0,0.014752407490431,76.4286566451921
27.0,0.0108175409186147,76.4286566451921
26.0,0.0080489404055976,77.0500278374294
26.0,0.0039639775070346,77.0500278374294
27.0,0.0039639775070346,76.4286566451921
25.0,-0.0035882246436513,75.8072854529547
26.0,-0.0071426133567035,75.8072854529547
27.0,-0.006732410798282,75.8072854529547
26.0,-0.0037812696329039,75.8072854529547
27.0,0.0,75.8072854529547
27.0,0.0,75.8072854529547
25.0,0.0,75.8072854529547
27.0,0.0,75.8072854529547
27.0,0.0036233973418946,76.4286566451921
28.0,0.0036583733611132,76.4286566451921
27.0,0.0036583733611132,76.4286566451921
27.0,0.0038399614592616,76.4286566451921
28.0,0.0,76.4286566451921
27.0,0.0,76.4286566451921
27.0,-0.0043021327015586,75.8072854529547
27.0,-0.004174451844311,75.8072854529547
29.0,-0.0041162577141363,75.8072854529547
29.0,-0.0041162577141363,75.8072854529547
29.0,0.0,75.8072854529547
29.0,0.0027832972082492,76.4286566451921
29.0,0.0025522589908615,76.4286566451921
27.0,0.0025650530682702,76.4286566451921
27.0,0.0025650530682702,76.4286566451921
30.0,0.0,76.4286566451921
30.0,0.0,76.4286566451921
30.0,0.0034979155607962,77.0500278374294
32.0,0.0034979155607962,76.4286566451921
32.0,0.0034979155607962,76.4286566451921
30.0,0.0034979155607962,77.0500278374294
30.0,0.0034979155607962,77.0500278374294
27.0,0.0034979155607962,76.4286566451921
21.0,0.0,76.4286566451921
21.0,-0.0115922675575172,75.1859142607174
28.0,-0.0115922675575172,75.8072854529547
29.0,-0.0115922675575172,75.8072854529547
31.0,-0.0115922675575172,76.4286566451921
31.0,0.0070937417014241,76.4286566451921
29.0,0.0070937417014241,75.8072854529547
31.0,-0.003538742904402,75.1859142607174
31.0,-0.0076278200987367,75.1859142607174
26.0,-0.0112268092234291,74.5645430684801
27.0,-0.0071091401333676,74.5645430684801
28.0,-0.003891111007174,74.5645430684801
26.0,-0.003891111007174,75.1859142607174
26.0,0.0037070172439976,75.1859142607174
26.0,0.0036958726508125,75.1859142607174
26.0,0.0,74.5645430684801
28.0,0.0,74.5645430684801
27.0,-0.0037125065877756,74.5645430684801
28.0,-0.0036438240621834,74.5645430684801
28.0,-0.0035759549617998,74.5645430684801
28.0,-0.0036799519755386,73.9431718762427
32.0,-0.0036799519755386,74.5645430684801
30.0,-0.0036799519755386,74.5645430684801
30.0,-0.0036799519755386,74.5645430684801
32.0,0.0031561367984989,74.5645430684801
29.0,0.0,74.5645430684801
